Log created: 2023-02-10 12:20:09
Type: backup
[2023-02-10 12:20:13][notice]Start backing up.
[2023-02-10 12:20:13][notice]server info fcgi:Off max execution time: 900 wp version:6.1.1 php version:7.4.27 db version:5.5.5 php ini:safe_mode: memory_limit:256M memory_get_usage:109.61 MB memory_get_peak_usage:111.13 MB extensions:PDO enabled curl enabled zlib enabled   is_multisite:0
[2023-02-10 12:20:13][notice]Prepare to backup backup_db files.
[2023-02-10 12:25:01][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:59500
[2023-02-10 12:25:01][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:59500 file size:43.96 MB
[2023-02-10 12:25:01][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:60000
[2023-02-10 12:25:02][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:60000 file size:45.09 MB
[2023-02-10 12:25:02][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:60500
[2023-02-10 12:25:03][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:60500 file size:46.35 MB
[2023-02-10 12:25:03][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:61000
[2023-02-10 12:25:04][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:61000 file size:47.40 MB
[2023-02-10 12:25:04][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:61500
[2023-02-10 12:25:05][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:61500 file size:48.47 MB
[2023-02-10 12:25:05][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:62000
[2023-02-10 12:25:05][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:62000 file size:49.39 MB
[2023-02-10 12:25:05][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:62500
[2023-02-10 12:25:06][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:62500 file size:50.36 MB
[2023-02-10 12:25:06][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:63000
[2023-02-10 12:25:07][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:63000 file size:51.47 MB
[2023-02-10 12:25:07][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:63500
[2023-02-10 12:25:08][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:63500 file size:52.42 MB
[2023-02-10 12:25:08][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:64000
[2023-02-10 12:25:08][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:64000 file size:53.51 MB
[2023-02-10 12:25:08][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:64500
[2023-02-10 12:25:09][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:64500 file size:54.56 MB
[2023-02-10 12:25:09][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:65000
[2023-02-10 12:25:10][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:65000 file size:55.68 MB
[2023-02-10 12:25:10][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:65500
[2023-02-10 12:25:11][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:65500 file size:56.83 MB
[2023-02-10 12:25:11][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:66000
[2023-02-10 12:25:11][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:66000 file size:57.90 MB
[2023-02-10 12:25:11][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:66500
[2023-02-10 12:25:12][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:66500 file size:58.96 MB
[2023-02-10 12:25:12][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:67000
[2023-02-10 12:25:13][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:67000 file size:60.15 MB
[2023-02-10 12:25:13][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:67500
[2023-02-10 12:25:14][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:67500 file size:61.32 MB
[2023-02-10 12:25:14][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:68000
[2023-02-10 12:25:15][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:68000 file size:62.48 MB
[2023-02-10 12:25:15][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:68500
[2023-02-10 12:25:15][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:68500 file size:63.62 MB
[2023-02-10 12:25:15][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:69000
[2023-02-10 12:25:16][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:69000 file size:64.72 MB
[2023-02-10 12:25:16][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:69500
[2023-02-10 12:25:17][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:69500 file size:65.79 MB
[2023-02-10 12:25:17][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:70000
[2023-02-10 12:25:18][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:70000 file size:66.85 MB
[2023-02-10 12:25:18][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:70500
[2023-02-10 12:25:19][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:70500 file size:67.94 MB
[2023-02-10 12:25:19][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:71000
[2023-02-10 12:25:20][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:71000 file size:69.01 MB
[2023-02-10 12:25:20][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:71500
[2023-02-10 12:25:31][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:71500 file size:256.82 MB
[2023-02-10 12:25:32][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part003.zip index:72000
[2023-02-10 12:25:36][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part003.zip success. index:72000 file size:70.93 MB
[2023-02-10 12:25:36][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part003.zip index:72500
[2023-02-10 12:25:42][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part003.zip success. index:72500 file size:156.44 MB
[2023-02-10 12:25:42][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part003.zip index:73000
[2023-02-10 12:25:43][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part003.zip success. index:73000 file size:164.57 MB
[2023-02-10 12:25:43][notice]Backing up backup_uploads completed.
[2023-02-10 12:25:43][notice]Prepare to backup backup_content files.
[2023-02-10 12:25:44][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_content.part001.zip index:500
[2023-02-10 12:25:46][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_content.part001.zip success. index:500 file size:4.89 MB
[2023-02-10 12:25:46][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_content.part001.zip index:1000
[2023-02-10 12:25:46][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_content.part001.zip success. index:1000 file size:5.40 MB
[2023-02-10 12:25:46][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_content.part001.zip index:1500
[2023-02-10 12:25:47][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_content.part001.zip success. index:1500 file size:7.09 MB
[2023-02-10 12:25:47][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_content.part001.zip index:2000
[2023-02-10 12:25:49][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_content.part001.zip success. index:2000 file size:10.11 MB
[2023-02-10 12:25:49][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_content.part001.zip index:2500
[2023-02-10 12:25:51][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_content.part001.zip success. index:2500 file size:14.31 MB
[2023-02-10 12:25:51][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_content.part001.zip index:3000
[2023-02-10 12:25:52][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_content.part001.zip success. index:3000 file size:15.17 MB
[2023-02-10 12:25:52][notice]Backing up backup_content completed.
[2023-02-10 12:25:52][notice]Prepare to backup backup_core files.
[2023-02-10 12:25:53][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_core.part001.zip index:500
[2023-02-10 12:26:02][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_core.part001.zip success. index:500 file size:10.40 MB
[2023-02-10 12:26:02][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_core.part001.zip index:1000
[2023-02-10 12:26:05][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_core.part001.zip success. index:1000 file size:16.15 MB
[2023-02-10 12:26:05][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_core.part001.zip index:1500
[2023-02-10 12:26:07][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_core.part001.zip success. index:1500 file size:18.73 MB
[2023-02-10 12:26:07][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_core.part001.zip index:2000
[2023-02-10 12:26:08][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_core.part001.zip success. index:2000 file size:20.37 MB
[2023-02-10 12:26:08][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_core.part001.zip index:2500
[2023-02-10 12:26:08][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_core.part001.zip success. index:2500 file size:20.82 MB
[2023-02-10 12:26:08][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_core.part001.zip index:3000
[2023-02-10 12:26:17][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_core.part001.zip success. index:3000 file size:29.16 MB
[2023-02-10 12:26:17][notice]Backing up backup_core completed.
[2023-02-10 12:26:17][notice]Prepare to backup backup_merge files.
[2023-02-10 12:26:17][notice]Prepare to zip file. file: giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_db.zip
[2023-02-10 12:26:17][notice]Adding zip files completed.giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part001.zip, filesize: 8.95 MB
[2023-02-10 12:26:17][notice]Prepare to zip file. file: giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_themes.zip
[2023-02-10 12:26:18][notice]Adding zip files completed.giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part001.zip, filesize: 19.26 MB
[2023-02-10 12:26:18][notice]Prepare to zip file. file: giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip
[2023-02-10 12:26:30][notice]Adding zip files completed.giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part001.zip, filesize: 211.59 MB
[2023-02-10 12:26:31][notice]Prepare to zip file. file: giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part002.zip
[2023-02-10 12:26:32][notice]Adding zip files completed.giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part002.zip, filesize: 10.52 MB
[2023-02-10 12:26:32][notice]Prepare to zip file. file: giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip
[2023-02-10 12:26:43][notice]Adding zip files completed.giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part002.zip, filesize: 207.45 MB
[2023-02-10 12:26:44][notice]Prepare to zip file. file: giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip
[2023-02-10 12:26:58][notice]Adding zip files completed.giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part003.zip, filesize: 253.40 MB
[2023-02-10 12:26:59][notice]Prepare to zip file. file: giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part003.zip
[2023-02-10 12:27:08][notice]Adding zip files completed.giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part004.zip, filesize: 164.49 MB
[2023-02-10 12:27:08][notice]Prepare to zip file. file: giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_content.zip
[2023-02-10 12:27:09][notice]Adding zip files completed.giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part004.zip, filesize: 179.29 MB
[2023-02-10 12:27:09][notice]Prepare to zip file. file: giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_core.zip
[2023-02-10 12:27:11][notice]Adding zip files completed.giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part004.zip, filesize: 207.44 MB
[2023-02-10 12:27:11][notice]Backing up backup_merge completed.
[2023-02-10 12:27:11][notice]Check upload folder migrate
[2023-02-10 12:27:13][notice]Start uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part001.zip
[2023-02-10 12:27:13][notice]Check if the server already has the same name file.
[2023-02-10 12:27:13][notice]Initiate a resumable upload session.
[2023-02-10 12:27:17][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part001.zip Total size: 211.59 MB Uploaded: 30.00 MB speed:7864.32kb/s
[2023-02-10 12:27:21][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part001.zip Total size: 211.59 MB Uploaded: 68.00 MB speed:9961.47kb/s
[2023-02-10 12:27:25][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part001.zip Total size: 211.59 MB Uploaded: 111.00 MB speed:11272.19kb/s
[2023-02-10 12:27:29][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part001.zip Total size: 211.59 MB Uploaded: 157.00 MB speed:12058.62kb/s
[2023-02-10 12:27:33][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part001.zip Total size: 211.59 MB Uploaded: 203.00 MB speed:12058.62kb/s
[2023-02-10 12:27:35][notice]Finished uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part001.zip
[2023-02-10 12:27:35][notice]Start uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part002.zip
[2023-02-10 12:27:35][notice]Check if the server already has the same name file.
[2023-02-10 12:27:36][notice]Initiate a resumable upload session.
[2023-02-10 12:27:39][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part002.zip Total size: 207.45 MB Uploaded: 29.00 MB speed:7602.18kb/s
[2023-02-10 12:27:43][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part002.zip Total size: 207.45 MB Uploaded: 72.00 MB speed:11272.19kb/s
[2023-02-10 12:27:47][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part002.zip Total size: 207.45 MB Uploaded: 117.00 MB speed:11796.48kb/s
[2023-02-10 12:27:51][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part002.zip Total size: 207.45 MB Uploaded: 162.00 MB speed:11796.48kb/s
[2023-02-10 12:27:55][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part002.zip Total size: 207.45 MB Uploaded: 207.00 MB speed:11796.48kb/s
[2023-02-10 12:27:57][notice]Finished uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part002.zip
[2023-02-10 12:27:57][notice]Start uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part003.zip
[2023-02-10 12:27:57][notice]Check if the server already has the same name file.
[2023-02-10 12:27:57][notice]Initiate a resumable upload session.
[2023-02-10 12:28:01][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part003.zip Total size: 253.40 MB Uploaded: 37.00 MB speed:9699.33kb/s
[2023-02-10 12:28:05][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part003.zip Total size: 253.40 MB Uploaded: 81.00 MB speed:11534.34kb/s
[2023-02-10 12:28:09][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part003.zip Total size: 253.40 MB Uploaded: 124.00 MB speed:11272.19kb/s
[2023-02-10 12:28:13][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part003.zip Total size: 253.40 MB Uploaded: 171.00 MB speed:12320.77kb/s
[2023-02-10 12:28:17][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part003.zip Total size: 253.40 MB Uploaded: 216.00 MB speed:11796.48kb/s
[2023-02-10 12:28:22][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part003.zip Total size: 253.40 MB Uploaded: 253.40 MB speed:7843.67kb/s
[2023-02-10 12:28:22][notice]Finished uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part003.zip
[2023-02-10 12:28:22][notice]Start uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part004.zip
[2023-02-10 12:28:22][notice]Check if the server already has the same name file.
[2023-02-10 12:28:22][notice]Initiate a resumable upload session.
[2023-02-10 12:28:26][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part004.zip Total size: 207.44 MB Uploaded: 33.00 MB speed:8650.75kb/s
[2023-02-10 12:28:30][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part004.zip Total size: 207.44 MB Uploaded: 77.00 MB speed:11534.34kb/s
[2023-02-10 12:28:34][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part004.zip Total size: 207.44 MB Uploaded: 122.00 MB speed:11796.48kb/s
[2023-02-10 12:28:38][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part004.zip Total size: 207.44 MB Uploaded: 168.00 MB speed:12058.62kb/s
[2023-02-10 12:28:43][notice]Uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part004.zip Total size: 207.44 MB Uploaded: 207.44 MB speed:8270.74kb/s
[2023-02-10 12:28:43][notice]Finished uploading giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_all.part004.zip
[2023-02-10 12:28:43][notice]Finish upload to googledrive
